"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Mar 12 04:05:25 UTC 2024","Tue Mar 12 04:05:34 UTC 2024","9674","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Tue Mar 12 02:38:10 UTC 2024","Tue Mar 12 02:38:13 UTC 2024","2903","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Tue Mar 12 02:32:11 UTC 2024","Tue Mar 12 02:32:13 UTC 2024","1884","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Mar 12 03:58:53 UTC 2024","Tue Mar 12 04:03:00 UTC 2024","247468","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Tue Mar 12 04:38:35 UTC 2024","Tue Mar 12 04:38:36 UTC 2024","1606","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Tue Mar 12 02:44:02 UTC 2024","Tue Mar 12 02:44:03 UTC 2024","1723","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Mar 12 02:40:08 UTC 2024","Tue Mar 12 02:40:25 UTC 2024","16496","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Mar 12 02:43:14 UTC 2024","Tue Mar 12 02:43:22 UTC 2024","7680","","6. Company Account","","","","2. Create a Company Account",""
"passed","Tue Mar 12 03:24:29 UTC 2024","Tue Mar 12 03:25:12 UTC 2024","42825","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Tue Mar 12 02:34:09 UTC 2024","Tue Mar 12 02:34:24 UTC 2024","14585","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Mar 12 04:37:12 UTC 2024","Tue Mar 12 04:37:15 UTC 2024","3079","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Tue Mar 12 03:10:20 UTC 2024","Tue Mar 12 03:10:31 UTC 2024","10867","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Tue Mar 12 02:43:52 UTC 2024","Tue Mar 12 02:44:02 UTC 2024","10120","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Tue Mar 12 04:07:40 UTC 2024","Tue Mar 12 04:07:42 UTC 2024","1285","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Tue Mar 12 02:37:14 UTC 2024","Tue Mar 12 02:37:17 UTC 2024","2244","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Tue Mar 12 04:35:20 UTC 2024","Tue Mar 12 04:35:35 UTC 2024","14370","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Tue Mar 12 03:21:20 UTC 2024","Tue Mar 12 03:21:43 UTC 2024","22335","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Tue Mar 12 04:49:56 UTC 2024","Tue Mar 12 04:50:06 UTC 2024","9866","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Tue Mar 12 04:35:57 UTC 2024","Tue Mar 12 04:35:57 UTC 2024","19","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Tue Mar 12 03:10:05 UTC 2024","Tue Mar 12 03:10:19 UTC 2024","14367","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Tue Mar 12 02:40:37 UTC 2024","Tue Mar 12 02:40:47 UTC 2024","10103","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Tue Mar 12 04:50:08 UTC 2024","Tue Mar 12 04:50:11 UTC 2024","2988","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Tue Mar 12 04:50:11 UTC 2024","Tue Mar 12 04:50:20 UTC 2024","8513","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Tue Mar 12 02:19:11 UTC 2024","Tue Mar 12 02:19:11 UTC 2024","27","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Tue Mar 12 03:13:34 UTC 2024","Tue Mar 12 03:13:51 UTC 2024","16973","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Tue Mar 12 02:28:16 UTC 2024","Tue Mar 12 02:28:16 UTC 2024","231","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Tue Mar 12 02:19:34 UTC 2024","Tue Mar 12 02:19:59 UTC 2024","25901","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Tue Mar 12 02:28:12 UTC 2024","Tue Mar 12 02:28:16 UTC 2024","4296","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Tue Mar 12 04:35:57 UTC 2024","Tue Mar 12 04:36:17 UTC 2024","20028","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Tue Mar 12 04:50:43 UTC 2024","Tue Mar 12 04:50:45 UTC 2024","1326","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Tue Mar 12 03:21:18 UTC 2024","Tue Mar 12 03:21:20 UTC 2024","2852","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Tue Mar 12 02:22:28 UTC 2024","Tue Mar 12 02:22:45 UTC 2024","17133","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Tue Mar 12 02:41:23 UTC 2024","Tue Mar 12 02:41:25 UTC 2024","2360","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Mar 12 02:30:57 UTC 2024","Tue Mar 12 02:31:03 UTC 2024","5825","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"failed","Tue Mar 12 04:38:36 UTC 2024","Tue Mar 12 04:41:45 UTC 2024","188405","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Tue Mar 12 02:36:12 UTC 2024","Tue Mar 12 02:36:15 UTC 2024","2465","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Mar 12 02:48:31 UTC 2024","Tue Mar 12 02:48:46 UTC 2024","15025","","9. Client Portal - Home","","","","1. Check links",""
"passed","Tue Mar 12 02:40:25 UTC 2024","Tue Mar 12 02:40:33 UTC 2024","8219","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Tue Mar 12 02:36:15 UTC 2024","Tue Mar 12 02:37:08 UTC 2024","53649","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Tue Mar 12 02:21:44 UTC 2024","Tue Mar 12 02:21:48 UTC 2024","4116","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Tue Mar 12 04:38:24 UTC 2024","Tue Mar 12 04:38:29 UTC 2024","4749","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Tue Mar 12 02:18:52 UTC 2024","Tue Mar 12 02:19:11 UTC 2024","19379","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Mar 12 04:36:45 UTC 2024","Tue Mar 12 04:36:48 UTC 2024","3043","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Tue Mar 12 04:50:06 UTC 2024","Tue Mar 12 04:50:08 UTC 2024","1754","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Tue Mar 12 04:05:34 UTC 2024","Tue Mar 12 04:05:37 UTC 2024","2384","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Tue Mar 12 04:07:23 UTC 2024","Tue Mar 12 04:07:30 UTC 2024","6569","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Tue Mar 12 03:15:32 UTC 2024","Tue Mar 12 03:15:33 UTC 2024","851","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Tue Mar 12 02:26:45 UTC 2024","Tue Mar 12 02:26:51 UTC 2024","6656","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Tue Mar 12 04:37:15 UTC 2024","Tue Mar 12 04:38:24 UTC 2024","69232","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Tue Mar 12 02:34:57 UTC 2024","Tue Mar 12 02:35:04 UTC 2024","6795","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Tue Mar 12 02:40:47 UTC 2024","Tue Mar 12 02:40:50 UTC 2024","3048","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Tue Mar 12 04:38:29 UTC 2024","Tue Mar 12 04:38:35 UTC 2024","5562","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Tue Mar 12 02:22:49 UTC 2024","Tue Mar 12 02:23:53 UTC 2024","63099","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Tue Mar 12 02:26:21 UTC 2024","Tue Mar 12 02:26:25 UTC 2024","4505","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Mar 12 02:41:03 UTC 2024","Tue Mar 12 02:41:23 UTC 2024","19765","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Tue Mar 12 02:28:16 UTC 2024","Tue Mar 12 02:28:24 UTC 2024","7877","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Tue Mar 12 03:15:33 UTC 2024","Tue Mar 12 03:15:37 UTC 2024","4864","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Tue Mar 12 02:43:26 UTC 2024","Tue Mar 12 02:43:36 UTC 2024","10075","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Tue Mar 12 02:34:31 UTC 2024","Tue Mar 12 02:34:36 UTC 2024","4682","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Mar 12 04:41:45 UTC 2024","Tue Mar 12 04:42:54 UTC 2024","68811","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Tue Mar 12 02:19:11 UTC 2024","Tue Mar 12 02:19:34 UTC 2024","22111","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Tue Mar 12 02:41:25 UTC 2024","Tue Mar 12 02:41:26 UTC 2024","403","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Tue Mar 12 02:26:10 UTC 2024","Tue Mar 12 02:26:21 UTC 2024","10153","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Tue Mar 12 02:28:24 UTC 2024","Tue Mar 12 02:28:25 UTC 2024","557","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Tue Mar 12 04:07:30 UTC 2024","Tue Mar 12 04:07:40 UTC 2024","10353","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Tue Mar 12 03:21:16 UTC 2024","Tue Mar 12 03:21:17 UTC 2024","1770","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Tue Mar 12 03:15:37 UTC 2024","Tue Mar 12 03:15:39 UTC 2024","1528","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Tue Mar 12 04:36:17 UTC 2024","Tue Mar 12 04:36:41 UTC 2024","24417","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Tue Mar 12 03:10:31 UTC 2024","Tue Mar 12 03:10:57 UTC 2024","25972","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Tue Mar 12 02:43:36 UTC 2024","Tue Mar 12 02:43:39 UTC 2024","3079","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Tue Mar 12 02:30:38 UTC 2024","Tue Mar 12 02:30:57 UTC 2024","19688","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Mar 12 03:11:11 UTC 2024","Tue Mar 12 03:11:12 UTC 2024","802","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Tue Mar 12 02:20:57 UTC 2024","Tue Mar 12 02:21:21 UTC 2024","24950","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Tue Mar 12 03:10:59 UTC 2024","Tue Mar 12 03:11:00 UTC 2024","1224","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Tue Mar 12 03:15:17 UTC 2024","Tue Mar 12 03:15:32 UTC 2024","14419","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Tue Mar 12 02:43:22 UTC 2024","Tue Mar 12 02:43:26 UTC 2024","4248","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Tue Mar 12 03:13:34 UTC 2024","Tue Mar 12 03:13:34 UTC 2024","203","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Tue Mar 12 02:20:46 UTC 2024","Tue Mar 12 02:20:56 UTC 2024","10684","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Tue Mar 12 02:26:51 UTC 2024","Tue Mar 12 02:26:59 UTC 2024","7441","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Tue Mar 12 02:42:57 UTC 2024","Tue Mar 12 02:43:14 UTC 2024","17055","","6. Company Account","","","","1. Validate login credentials",""
"passed","Tue Mar 12 02:34:24 UTC 2024","Tue Mar 12 02:34:31 UTC 2024","7179","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Tue Mar 12 02:34:36 UTC 2024","Tue Mar 12 02:34:57 UTC 2024","21218","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Mar 12 03:13:16 UTC 2024","Tue Mar 12 03:13:30 UTC 2024","14847","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Tue Mar 12 02:37:17 UTC 2024","Tue Mar 12 02:38:10 UTC 2024","53436","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Tue Mar 12 04:05:37 UTC 2024","Tue Mar 12 04:05:41 UTC 2024","4242","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Tue Mar 12 04:07:43 UTC 2024","Tue Mar 12 04:07:44 UTC 2024","837","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Tue Mar 12 04:35:35 UTC 2024","Tue Mar 12 04:35:57 UTC 2024","22077","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Tue Mar 12 02:26:25 UTC 2024","Tue Mar 12 02:26:45 UTC 2024","19422","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Mar 12 04:07:30 UTC 2024","Tue Mar 12 04:07:30 UTC 2024","325","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Tue Mar 12 03:58:38 UTC 2024","Tue Mar 12 03:58:53 UTC 2024","15177","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Tue Mar 12 02:44:03 UTC 2024","Tue Mar 12 02:44:04 UTC 2024","365","","6. Company Account","","","","9. Review Final Review",""
"passed","Tue Mar 12 02:30:33 UTC 2024","Tue Mar 12 02:30:38 UTC 2024","4521","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Mar 12 02:40:33 UTC 2024","Tue Mar 12 02:40:37 UTC 2024","4088","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Mar 12 02:20:30 UTC 2024","Tue Mar 12 02:20:46 UTC 2024","15854","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Tue Mar 12 03:10:57 UTC 2024","Tue Mar 12 03:10:59 UTC 2024","2255","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Tue Mar 12 02:32:13 UTC 2024","Tue Mar 12 02:32:24 UTC 2024","11539","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Tue Mar 12 03:21:43 UTC 2024","Tue Mar 12 03:21:45 UTC 2024","1716","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Tue Mar 12 02:32:24 UTC 2024","Tue Mar 12 02:32:27 UTC 2024","2451","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"skipped","Tue Mar 12 02:19:34 UTC 2024","Tue Mar 12 02:19:34 UTC 2024","3","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Tue Mar 12 04:50:20 UTC 2024","Tue Mar 12 04:50:43 UTC 2024","23538","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Tue Mar 12 04:07:42 UTC 2024","Tue Mar 12 04:07:43 UTC 2024","1050","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Tue Mar 12 02:25:54 UTC 2024","Tue Mar 12 02:26:10 UTC 2024","16103","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Mar 12 02:43:50 UTC 2024","Tue Mar 12 02:43:52 UTC 2024","1901","","6. Company Account","","","","6. Review Review Page",""
"passed","Tue Mar 12 04:07:08 UTC 2024","Tue Mar 12 04:07:23 UTC 2024","15412","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Tue Mar 12 02:37:11 UTC 2024","Tue Mar 12 02:37:14 UTC 2024","3662","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Tue Mar 12 04:05:08 UTC 2024","Tue Mar 12 04:05:25 UTC 2024","16379","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Tue Mar 12 02:41:02 UTC 2024","Tue Mar 12 02:41:03 UTC 2024","1499","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Mar 12 04:09:20 UTC 2024","Tue Mar 12 04:09:40 UTC 2024","19751","","21. Forgot password function","","","","2. Reset password",""
"passed","Tue Mar 12 02:22:45 UTC 2024","Tue Mar 12 02:22:49 UTC 2024","4127","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Tue Mar 12 02:30:26 UTC 2024","Tue Mar 12 02:30:33 UTC 2024","6981","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Tue Mar 12 02:32:27 UTC 2024","Tue Mar 12 02:32:27 UTC 2024","412","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Tue Mar 12 04:36:41 UTC 2024","Tue Mar 12 04:36:45 UTC 2024","3602","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Tue Mar 12 02:20:21 UTC 2024","Tue Mar 12 02:20:30 UTC 2024","8890","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Tue Mar 12 03:10:19 UTC 2024","Tue Mar 12 03:10:20 UTC 2024","345","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Tue Mar 12 04:09:11 UTC 2024","Tue Mar 12 04:09:20 UTC 2024","9420","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Tue Mar 12 03:21:04 UTC 2024","Tue Mar 12 03:21:16 UTC 2024","11001","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Tue Mar 12 02:30:10 UTC 2024","Tue Mar 12 02:30:26 UTC 2024","15806","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Mar 12 03:13:30 UTC 2024","Tue Mar 12 03:13:34 UTC 2024","3627","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Tue Mar 12 02:37:08 UTC 2024","Tue Mar 12 02:37:11 UTC 2024","2463","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Tue Mar 12 02:45:48 UTC 2024","Tue Mar 12 02:46:59 UTC 2024","70346","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Tue Mar 12 03:21:45 UTC 2024","Tue Mar 12 03:22:32 UTC 2024","47241","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Tue Mar 12 02:19:59 UTC 2024","Tue Mar 12 02:20:21 UTC 2024","21516","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Tue Mar 12 03:11:00 UTC 2024","Tue Mar 12 03:11:11 UTC 2024","11394","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
